--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6655s|493600 |481508 | 27900k|  56.5 |5025M|  38 |   0 | 182 | 261 | 562 | 715 |  15M|   7 |1142 | 1.213319e+00 | 1.275334e+00 |   5.11%
 6656s|493700 |481608 | 27905k|  56.5 |5025M|  38 |   0 | 193 | 261 | 562 | 817 |  15M|   7 |1142 | 1.213322e+00 | 1.275334e+00 |   5.11%
 6658s|493800 |481708 | 27911k|  56.5 |5027M|  38 |   0 | 173 | 261 | 562 | 700 |  15M|   7 |1142 | 1.213324e+00 | 1.275334e+00 |   5.11%
 6659s|493900 |481808 | 27917k|  56.5 |5027M|  38 |   0 | 191 | 261 | 562 | 701 |  15M|   7 |1142 | 1.213325e+00 | 1.275334e+00 |   5.11%
 6660s|494000 |481908 | 27923k|  56.5 |5027M|  38 |   0 | 187 | 261 | 562 | 840 |  15M|   7 |1142 | 1.213326e+00 | 1.275334e+00 |   5.11%
 6662s|494100 |482004 | 27929k|  56.5 |5028M|  38 |   0 | 186 | 261 | 562 | 816 |  15M|   7 |1142 | 1.213328e+00 | 1.275334e+00 |   5.11%
 6663s|494200 |482104 | 27935k|  56.5 |5029M|  38 |   0 | 191 | 261 | 562 | 781 |  15M|   7 |1142 | 1.213328e+00 | 1.275334e+00 |   5.11%
 6664s|494300 |482204 | 27941k|  56.5 |5029M|  38 |   0 | 174 | 261 | 562 | 773 |  15M|   7 |1142 | 1.213333e+00 | 1.275334e+00 |   5.11%
 6666s|494400 |482304 | 27947k|  56.5 |5030M|  38 |   0 | 195 | 261 | 562 | 778 |  15M|   7 |1142 | 1.213334e+00 | 1.275334e+00 |   5.11%
 6667s|494500 |482402 | 27953k|  56.5 |5032M|  38 |   0 | 182 | 261 | 562 | 760 |  15M|   7 |1142 | 1.213335e+00 | 1.275334e+00 |   5.11%
 6669s|494600 |482500 | 27959k|  56.5 |5032M|  38 |   0 | 187 | 261 | 562 | 840 |  15M|   7 |1142 | 1.213336e+00 | 1.275334e+00 |   5.11%
 6670s|494700 |482598 | 27965k|  56.5 |5032M|  38 |   0 | 190 | 261 | 562 | 702 |  15M|   7 |1142 | 1.213338e+00 | 1.275334e+00 |   5.11%
 6671s|494800 |482698 | 27971k|  56.5 |5033M|  38 |   0 | 191 | 261 | 562 | 755 |  15M|   7 |1142 | 1.213340e+00 | 1.275334e+00 |   5.11%
 6673s|494900 |482796 | 27978k|  56.5 |5034M|  38 |   0 | 192 | 261 | 562 | 780 |  15M|   7 |1142 | 1.213341e+00 | 1.275334e+00 |   5.11%
 6674s|495000 |482896 | 27983k|  56.5 |5035M|  38 |   0 | 195 | 261 | 562 | 739 |  15M|   7 |1142 | 1.213343e+00 | 1.275334e+00 |   5.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6676s|495100 |482996 | 27989k|  56.5 |5035M|  38 |   0 | 194 | 261 | 562 | 728 |  15M|   7 |1142 | 1.213344e+00 | 1.275334e+00 |   5.11%
 6677s|495200 |483094 | 27995k|  56.5 |5038M|  38 |   0 | 190 | 261 | 562 | 690 |  15M|   7 |1142 | 1.213345e+00 | 1.275334e+00 |   5.11%
 6678s|495300 |483194 | 28001k|  56.5 |5038M|  38 |   0 | 194 | 261 | 562 | 719 |  15M|   7 |1142 | 1.213347e+00 | 1.275334e+00 |   5.11%
 6680s|495400 |483294 | 28007k|  56.5 |5038M|  38 |   0 | 187 | 261 | 562 | 741 |  15M|   7 |1142 | 1.213348e+00 | 1.275334e+00 |   5.11%
 6681s|495500 |483392 | 28013k|  56.5 |5040M|  38 |   0 | 191 | 261 | 562 | 802 |  15M|   7 |1142 | 1.213351e+00 | 1.275334e+00 |   5.11%
 6683s|495600 |483492 | 28020k|  56.5 |5040M|  38 |   0 | 180 | 261 | 562 | 785 |  15M|   7 |1142 | 1.213352e+00 | 1.275334e+00 |   5.11%
 6684s|495700 |483592 | 28026k|  56.5 |5040M|  38 |   0 | 185 | 261 | 562 | 720 |  15M|   7 |1142 | 1.213354e+00 | 1.275334e+00 |   5.11%
 6686s|495800 |483690 | 28032k|  56.5 |5040M|  38 |   0 | 186 | 261 | 562 | 763 |  15M|   7 |1142 | 1.213355e+00 | 1.275334e+00 |   5.11%
 6687s|495900 |483790 | 28037k|  56.5 |5041M|  38 |   0 | 190 | 261 | 562 | 768 |  15M|   7 |1142 | 1.213356e+00 | 1.275334e+00 |   5.11%
 6688s|496000 |483886 | 28043k|  56.5 |5042M|  38 |   0 | 194 | 261 | 562 | 725 |  15M|   7 |1142 | 1.213359e+00 | 1.275334e+00 |   5.11%
 6690s|496100 |483986 | 28049k|  56.5 |5043M|  38 |   0 | 184 | 261 | 562 | 696 |  15M|   7 |1142 | 1.213359e+00 | 1.275334e+00 |   5.11%
 6691s|496200 |484084 | 28056k|  56.5 |5043M|  38 |   0 | 190 | 261 | 562 | 718 |  15M|   7 |1142 | 1.213362e+00 | 1.275334e+00 |   5.11%
 6693s|496300 |484184 | 28062k|  56.5 |5044M|  38 |   0 | 179 | 261 | 562 | 738 |  15M|   7 |1142 | 1.213363e+00 | 1.275334e+00 |   5.11%
 6694s|496400 |484284 | 28068k|  56.5 |5045M|  38 |   0 | 190 | 261 | 562 | 751 |  15M|   7 |1142 | 1.213365e+00 | 1.275334e+00 |   5.11%
 6695s|496500 |484384 | 28074k|  56.5 |5045M|  38 |   0 | 194 | 261 | 562 | 784 |  16M|   7 |1142 | 1.213367e+00 | 1.275334e+00 |   5.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6697s|496600 |484484 | 28080k|  56.5 |5046M|  38 |   0 | 181 | 261 | 562 | 734 |  16M|   7 |1142 | 1.213368e+00 | 1.275334e+00 |   5.11%
 6698s|496700 |484584 | 28086k|  56.5 |5048M|  38 |   0 | 178 | 261 | 562 | 801 |  16M|   7 |1142 | 1.213370e+00 | 1.275334e+00 |   5.11%
 6700s|496800 |484684 | 28093k|  56.5 |5048M|  38 |   0 | 174 | 261 | 562 | 750 |  16M|   7 |1142 | 1.213370e+00 | 1.275334e+00 |   5.11%
 6701s|496900 |484780 | 28098k|  56.5 |5048M|  38 |   0 | 186 | 261 | 562 | 747 |  16M|   7 |1142 | 1.213373e+00 | 1.275334e+00 |   5.11%
 6702s|497000 |484880 | 28104k|  56.5 |5049M|  38 |   0 | 192 | 261 | 562 | 756 |  16M|   7 |1142 | 1.213374e+00 | 1.275334e+00 |   5.11%
 6704s|497100 |484980 | 28110k|  56.5 |5049M|  38 |   0 | 177 | 261 | 562 | 727 |  16M|   7 |1142 | 1.213376e+00 | 1.275334e+00 |   5.11%
 6705s|497200 |485080 | 28116k|  56.5 |5050M|  38 |   0 | 191 | 261 | 562 | 755 |  16M|   7 |1142 | 1.213378e+00 | 1.275334e+00 |   5.11%
 6707s|497300 |485176 | 28122k|  56.5 |5051M|  38 |   0 | 193 | 261 | 562 | 772 |  16M|   7 |1142 | 1.213378e+00 | 1.275334e+00 |   5.11%
 6708s|497400 |485276 | 28129k|  56.5 |5051M|  38 |   0 | 180 | 261 | 562 | 729 |  16M|   7 |1142 | 1.213380e+00 | 1.275334e+00 |   5.11%
 6710s|497500 |485374 | 28135k|  56.5 |5052M|  38 |   - |   0 | 261 | 562 | 673 |  16M|   7 |1142 | 1.213382e+00 | 1.275334e+00 |   5.11%
 6711s|497600 |485472 | 28141k|  56.5 |5053M|  38 |   0 | 189 | 261 | 562 | 766 |  16M|   7 |1142 | 1.213384e+00 | 1.275334e+00 |   5.11%
 6712s|497700 |485570 | 28146k|  56.5 |5054M|  38 |   0 | 177 | 261 | 562 | 718 |  16M|   7 |1142 | 1.213385e+00 | 1.275334e+00 |   5.11%
 6714s|497800 |485670 | 28153k|  56.5 |5055M|  38 |   0 | 186 | 261 | 562 | 785 |  16M|   7 |1142 | 1.213387e+00 | 1.275334e+00 |   5.11%
 6715s|497900 |485770 | 28158k|  56.5 |5056M|  38 |   0 | 190 | 261 | 562 | 726 |  16M|   7 |1142 | 1.213388e+00 | 1.275334e+00 |   5.11%
 6717s|498000 |485870 | 28164k|  56.5 |5057M|  38 |   0 | 190 | 261 | 562 | 724 |  16M|   7 |1142 | 1.213390e+00 | 1.275334e+00 |   5.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6718s|498100 |485968 | 28170k|  56.5 |5059M|  38 |   0 | 183 | 261 | 562 | 746 |  16M|   7 |1142 | 1.213391e+00 | 1.275334e+00 |   5.10%
 6719s|498200 |486068 | 28176k|  56.6 |5059M|  38 |   0 | 178 | 261 | 562 | 743 |  16M|   7 |1142 | 1.213392e+00 | 1.275334e+00 |   5.10%
 6721s|498300 |486166 | 28182k|  56.6 |5060M|  38 |   0 | 185 | 261 | 562 | 710 |  16M|   7 |1143 | 1.213394e+00 | 1.275334e+00 |   5.10%
 6722s|498400 |486262 | 28189k|  56.6 |5061M|  38 |   0 | 174 | 261 | 562 | 735 |  16M|   7 |1143 | 1.213396e+00 | 1.275334e+00 |   5.10%
 6724s|498500 |486362 | 28195k|  56.6 |5061M|  38 |   0 | 191 | 261 | 562 | 810 |  16M|   7 |1143 | 1.213397e+00 | 1.275334e+00 |   5.10%
 6725s|498600 |486460 | 28202k|  56.6 |5062M|  38 |   0 | 182 | 261 | 562 | 733 |  16M|   7 |1143 | 1.213399e+00 | 1.275334e+00 |   5.10%
 6726s|498700 |486558 | 28207k|  56.6 |5062M|  38 |   0 | 184 | 261 | 562 | 688 |  16M|   7 |1143 | 1.213401e+00 | 1.275334e+00 |   5.10%
 6728s|498800 |486658 | 28213k|  56.6 |5063M|  38 |   0 | 191 | 261 | 562 | 771 |  16M|   7 |1144 | 1.213402e+00 | 1.275334e+00 |   5.10%
 6729s|498900 |486754 | 28219k|  56.6 |5063M|  38 |   0 | 193 | 261 | 562 | 753 |  16M|   7 |1144 | 1.213403e+00 | 1.275334e+00 |   5.10%
 6731s|499000 |486854 | 28225k|  56.6 |5063M|  38 |   0 | 195 | 261 | 562 | 728 |  16M|   7 |1144 | 1.213405e+00 | 1.275334e+00 |   5.10%
 6732s|499100 |486948 | 28231k|  56.6 |5065M|  38 |   0 | 194 | 261 | 562 | 732 |  16M|   7 |1144 | 1.213407e+00 | 1.275334e+00 |   5.10%
 6734s|499200 |487048 | 28237k|  56.6 |5066M|  38 |   0 | 188 | 261 | 562 | 754 |  16M|   7 |1144 | 1.213409e+00 | 1.275334e+00 |   5.10%
 6735s|499300 |487148 | 28242k|  56.6 |5067M|  38 |   0 | 185 | 261 | 562 | 771 |  16M|   7 |1144 | 1.213410e+00 | 1.275334e+00 |   5.10%
 6736s|499400 |487246 | 28249k|  56.6 |5068M|  38 |   0 | 186 | 261 | 562 | 807 |  16M|   7 |1144 | 1.213411e+00 | 1.275334e+00 |   5.10%
 6738s|499500 |487346 | 28255k|  56.6 |5069M|  38 |   0 | 181 | 261 | 562 | 785 |  16M|   7 |1144 | 1.213413e+00 | 1.275334e+00 |   5.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6739s|499600 |487446 | 28261k|  56.6 |5069M|  38 |   0 | 184 | 261 | 562 | 821 |  16M|   7 |1144 | 1.213414e+00 | 1.275334e+00 |   5.10%
 6741s|499700 |487544 | 28267k|  56.6 |5069M|  38 |   0 | 193 | 261 | 562 | 776 |  16M|   7 |1144 | 1.213416e+00 | 1.275334e+00 |   5.10%
 6742s|499800 |487642 | 28273k|  56.6 |5071M|  38 |   0 | 191 | 261 | 562 | 819 |  16M|   7 |1144 | 1.213417e+00 | 1.275334e+00 |   5.10%
 6744s|499900 |487742 | 28279k|  56.6 |5071M|  38 |   0 | 187 | 261 | 562 | 763 |  16M|   7 |1144 | 1.213418e+00 | 1.275334e+00 |   5.10%
 6745s|500000 |487842 | 28285k|  56.6 |5072M|  38 |   0 | 175 | 261 | 562 | 667 |  16M|   7 |1144 | 1.213420e+00 | 1.275334e+00 |   5.10%
 6746s|500100 |487942 | 28291k|  56.6 |5073M|  38 |   0 | 178 | 261 | 562 | 811 |  16M|   7 |1144 | 1.213422e+00 | 1.275334e+00 |   5.10%
 6748s|500200 |488038 | 28297k|  56.6 |5074M|  38 |   0 | 191 | 261 | 562 | 721 |  16M|   7 |1144 | 1.213424e+00 | 1.275334e+00 |   5.10%
 6749s|500300 |488134 | 28303k|  56.6 |5074M|  38 |   0 | 191 | 261 | 562 | 737 |  16M|   7 |1144 | 1.213425e+00 | 1.275334e+00 |   5.10%
 6751s|500400 |488234 | 28309k|  56.6 |5074M|  38 |   0 | 185 | 261 | 562 | 834 |  16M|   7 |1144 | 1.213426e+00 | 1.275334e+00 |   5.10%
 6752s|500500 |488334 | 28315k|  56.6 |5074M|  38 |   0 | 190 | 261 | 562 | 753 |  16M|   7 |1144 | 1.213428e+00 | 1.275334e+00 |   5.10%
 6753s|500600 |488434 | 28321k|  56.6 |5131M|  38 |   0 | 191 | 261 | 562 | 668 |  16M|   7 |1144 | 1.213430e+00 | 1.275334e+00 |   5.10%
 6755s|500700 |488534 | 28327k|  56.6 |5134M|  38 |   0 | 194 | 261 | 562 | 769 |  16M|   7 |1144 | 1.213431e+00 | 1.275334e+00 |   5.10%
 6756s|500800 |488630 | 28333k|  56.6 |5136M|  38 |   0 | 183 | 261 | 562 | 758 |  16M|   7 |1144 | 1.213433e+00 | 1.275334e+00 |   5.10%
 6758s|500900 |488730 | 28339k|  56.6 |5137M|  38 |   0 | 193 | 261 | 562 | 797 |  16M|   7 |1144 | 1.213434e+00 | 1.275334e+00 |   5.10%
 6759s|501000 |488830 | 28346k|  56.6 |5137M|  38 |   0 | 185 | 261 | 562 | 715 |  16M|   7 |1144 | 1.213436e+00 | 1.275334e+00 |   5.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6761s|501100 |488930 | 28352k|  56.6 |5138M|  38 |   0 | 190 | 261 | 562 | 814 |  16M|   7 |1144 | 1.213437e+00 | 1.275334e+00 |   5.10%
 6762s|501200 |489030 | 28358k|  56.6 |5138M|  38 |   0 | 178 | 261 | 562 | 761 |  16M|   7 |1144 | 1.213440e+00 | 1.275334e+00 |   5.10%
 6763s|501300 |489130 | 28364k|  56.6 |5139M|  38 |   0 | 182 | 261 | 562 | 785 |  16M|   7 |1144 | 1.213441e+00 | 1.275334e+00 |   5.10%
 6765s|501400 |489230 | 28370k|  56.6 |5140M|  38 |   0 | 194 | 261 | 562 | 772 |  16M|   7 |1144 | 1.213442e+00 | 1.275334e+00 |   5.10%
 6766s|501500 |489330 | 28377k|  56.6 |5140M|  38 |   0 | 177 | 261 | 562 | 726 |  16M|   7 |1144 | 1.213444e+00 | 1.275334e+00 |   5.10%
 6768s|501600 |489430 | 28383k|  56.6 |5142M|  38 |   0 | 190 | 261 | 562 | 755 |  16M|   7 |1144 | 1.213445e+00 | 1.275334e+00 |   5.10%
 6769s|501700 |489530 | 28389k|  56.6 |5142M|  38 |   0 | 171 | 261 | 562 | 819 |  16M|   7 |1144 | 1.213447e+00 | 1.275334e+00 |   5.10%
 6770s|501800 |489630 | 28395k|  56.6 |5142M|  38 |   0 | 180 | 261 | 562 | 713 |  16M|   7 |1144 | 1.213448e+00 | 1.275334e+00 |   5.10%
 6772s|501900 |489730 | 28402k|  56.6 |5143M|  38 |   0 | 185 | 261 | 562 | 699 |  16M|   7 |1144 | 1.213450e+00 | 1.275334e+00 |   5.10%
 6773s|502000 |489830 | 28409k|  56.6 |5144M|  38 |   0 | 187 | 261 | 562 | 821 |  16M|   7 |1144 | 1.213451e+00 | 1.275334e+00 |   5.10%
 6775s|502100 |489930 | 28416k|  56.6 |5146M|  38 |   0 | 183 | 261 | 562 | 804 |  16M|   7 |1144 | 1.213452e+00 | 1.275334e+00 |   5.10%
 6776s|502200 |490030 | 28421k|  56.6 |5146M|  38 |   0 | 194 | 261 | 562 | 817 |  16M|   7 |1144 | 1.213454e+00 | 1.275334e+00 |   5.10%
 6778s|502300 |490130 | 28427k|  56.6 |5148M|  38 |   0 | 187 | 261 | 562 | 764 |  16M|   7 |1144 | 1.213454e+00 | 1.275334e+00 |   5.10%
 6779s|502400 |490230 | 28434k|  56.6 |5149M|  38 |   0 | 182 | 261 | 562 | 763 |  16M|   7 |1144 | 1.213457e+00 | 1.275334e+00 |   5.10%
 6781s|502500 |490330 | 28440k|  56.6 |5149M|  38 |   0 | 179 | 261 | 562 | 758 |  16M|   7 |1144 | 1.213458e+00 | 1.275334e+00 |   5.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6782s|502600 |490430 | 28447k|  56.6 |5149M|  38 |   0 | 182 | 261 | 562 | 775 |  16M|   7 |1144 | 1.213459e+00 | 1.275334e+00 |   5.10%
 6784s|502700 |490530 | 28453k|  56.6 |5150M|  38 |   0 | 191 | 261 | 562 | 705 |  16M|   7 |1144 | 1.213461e+00 | 1.275334e+00 |   5.10%
 6785s|502800 |490630 | 28459k|  56.6 |5150M|  38 |   0 | 177 | 261 | 562 | 746 |  16M|   7 |1145 | 1.213462e+00 | 1.275334e+00 |   5.10%
 6786s|502900 |490730 | 28465k|  56.6 |5151M|  38 |   0 | 190 | 261 | 562 | 839 |  16M|   7 |1145 | 1.213463e+00 | 1.275334e+00 |   5.10%
 6788s|503000 |490830 | 28471k|  56.6 |5152M|  38 |   0 | 194 | 261 | 562 | 786 |  16M|   7 |1145 | 1.213464e+00 | 1.275334e+00 |   5.10%
 6789s|503100 |490930 | 28477k|  56.6 |5153M|  38 |   0 | 186 | 261 | 562 | 731 |  16M|   7 |1145 | 1.213465e+00 | 1.275334e+00 |   5.10%
 6790s|503200 |491030 | 28483k|  56.6 |5153M|  38 |   0 | 182 | 261 | 562 | 759 |  16M|   7 |1145 | 1.213466e+00 | 1.275334e+00 |   5.10%
 6792s|503300 |491124 | 28489k|  56.6 |5154M|  38 |   0 | 179 | 261 | 562 | 790 |  16M|   7 |1145 | 1.213467e+00 | 1.275334e+00 |   5.10%
 6793s|503400 |491222 | 28495k|  56.6 |5155M|  38 |   0 | 186 | 261 | 562 | 746 |  16M|   7 |1145 | 1.213469e+00 | 1.275334e+00 |   5.10%
 6795s|503500 |491322 | 28501k|  56.6 |5156M|  38 |   0 | 195 | 261 | 562 | 782 |  16M|   7 |1146 | 1.213472e+00 | 1.275334e+00 |   5.10%
 6796s|503600 |491422 | 28508k|  56.6 |5156M|  38 |   0 | 193 | 261 | 562 | 802 |  16M|   7 |1146 | 1.213473e+00 | 1.275334e+00 |   5.10%
 6798s|503700 |491522 | 28514k|  56.6 |5157M|  38 |   0 | 187 | 261 | 562 | 787 |  16M|   7 |1146 | 1.213474e+00 | 1.275334e+00 |   5.10%
 6799s|503800 |491622 | 28521k|  56.6 |5172M|  38 |   0 | 187 | 261 | 562 | 770 |  16M|   7 |1146 | 1.213476e+00 | 1.275334e+00 |   5.10%
 6801s|503900 |491722 | 28527k|  56.6 |5173M|  38 |   0 | 187 | 261 | 562 | 795 |  16M|   7 |1146 | 1.213477e+00 | 1.275334e+00 |   5.10%
 6802s|504000 |491822 | 28534k|  56.6 |5186M|  38 |   0 | 183 | 261 | 562 | 825 |  16M|   7 |1146 | 1.213479e+00 | 1.275334e+00 |   5.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6803s|504100 |491922 | 28539k|  56.6 |5188M|  38 |   0 | 186 | 261 | 562 | 712 |  16M|   7 |1146 | 1.213482e+00 | 1.275334e+00 |   5.10%
 6805s|504200 |492022 | 28545k|  56.6 |5188M|  38 |   0 | 193 | 261 | 562 | 739 |  16M|   7 |1146 | 1.213483e+00 | 1.275334e+00 |   5.10%
 6806s|504300 |492122 | 28551k|  56.6 |5188M|  38 |   0 | 191 | 261 | 562 | 710 |  16M|   7 |1146 | 1.213484e+00 | 1.275334e+00 |   5.10%
 6808s|504400 |492222 | 28557k|  56.6 |5190M|  38 |   0 | 189 | 261 | 562 | 747 |  16M|   7 |1146 | 1.213485e+00 | 1.275334e+00 |   5.10%
 6809s|504500 |492322 | 28563k|  56.6 |5190M|  38 |   0 | 189 | 261 | 562 | 727 |  16M|   7 |1146 | 1.213487e+00 | 1.275334e+00 |   5.10%
 6810s|504600 |492420 | 28569k|  56.6 |5190M|  38 |   0 | 187 | 261 | 562 | 825 |  16M|   7 |1146 | 1.213489e+00 | 1.275334e+00 |   5.10%
 6812s|504700 |492520 | 28575k|  56.6 |5191M|  38 |   0 | 194 | 261 | 562 | 760 |  16M|   7 |1147 | 1.213491e+00 | 1.275334e+00 |   5.10%
 6813s|504800 |492620 | 28582k|  56.6 |5192M|  38 |   0 | 190 | 261 | 562 | 785 |  16M|   7 |1147 | 1.213493e+00 | 1.275334e+00 |   5.10%
 6815s|504900 |492718 | 28588k|  56.6 |5193M|  38 |   0 | 186 | 261 | 562 | 776 |  16M|   7 |1147 | 1.213494e+00 | 1.275334e+00 |   5.10%
 6816s|505000 |492818 | 28594k|  56.6 |5194M|  38 |   0 | 186 | 261 | 562 | 713 |  16M|   7 |1147 | 1.213496e+00 | 1.275334e+00 |   5.10%
 6817s|505100 |492918 | 28600k|  56.6 |5195M|  38 |   0 | 183 | 261 | 562 | 746 |  16M|   7 |1147 | 1.213497e+00 | 1.275334e+00 |   5.10%
 6819s|505200 |493018 | 28606k|  56.6 |5195M|  38 |   0 | 190 | 261 | 562 | 755 |  16M|   7 |1147 | 1.213499e+00 | 1.275334e+00 |   5.10%
 6820s|505300 |493118 | 28612k|  56.6 |5195M|  38 |   0 | 185 | 261 | 562 | 739 |  16M|   7 |1147 | 1.213500e+00 | 1.275334e+00 |   5.10%
 6822s|505400 |493216 | 28618k|  56.6 |5195M|  38 |   0 | 193 | 261 | 562 | 697 |  16M|   7 |1147 | 1.213502e+00 | 1.275334e+00 |   5.10%
 6823s|505500 |493316 | 28625k|  56.6 |5197M|  38 |   0 | 187 | 261 | 562 | 760 |  16M|   7 |1147 | 1.213502e+00 | 1.275334e+00 |   5.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6824s|505600 |493412 | 28630k|  56.6 |5197M|  38 |   0 | 188 | 261 | 562 | 775 |  16M|   7 |1147 | 1.213505e+00 | 1.275334e+00 |   5.10%
 6826s|505700 |493512 | 28637k|  56.6 |5199M|  38 |   0 | 182 | 261 | 562 | 768 |  16M|   7 |1147 | 1.213506e+00 | 1.275334e+00 |   5.09%
