--- Job scaled_refinery_continous120.gms Start 09/28/18 15:04:02 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- scaled_refinery_continous120.gms(392) 3 Mb
--- . refinery1_data/120.gms(2770) 3 Mb
--- scaled_refinery_continous120.gms(1085) 3 Mb
--- Starting execution: elapsed 0:00:00.015
--- scaled_refinery_continous120.gms(3834) 5 Mb
--- Generating MINLP model refinery1
--- scaled_refinery_continous120.gms(3842) 13 Mb
---   13,342 rows  14,661 columns  91,501 non-zeroes
---   15,600 nl-code  6,240 nl-non-zeroes
---   10 discrete-columns
--- scaled_refinery_continous120.gms(3842) 11 Mb
--- Executing SCIP: elapsed 0:00:00.130

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 14660 variables (10 bin, 0 int, 14650 cont) and 13341 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       3480 del vars, 3120 del conss, 0 add conss, 8177 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3720 del vars, 3240 del conss, 0 add conss, 14601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3720 del vars, 3240 del conss, 0 add conss, 17135 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3720 del vars, 3240 del conss, 0 add conss, 19335 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3720 del vars, 3240 del conss, 0 add conss, 19586 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 20 upgd conss, 10 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 3720 deleted vars, 3240 deleted constraints, 0 added constraints, 19706 tightened bounds, 0 added holes, 120 changed sides, 0 changed coefficients
 23762 implications, 0 cliques
presolved problem has 10940 variables (10 bin, 0 int, 0 impl, 10930 cont) and 10101 constraints
     20 constraints of type <varbound>
   6961 constraints of type <linear>
   3120 constraints of type <quadratic>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5620s| 33400 | 20093 |  1938k|  57.5 | 380M|  97 |   0 |3980 |  10k|  10k|9011 | 338k|   0 |  37 |-1.796589e+04 |-1.787991e+04 |   0.48%
 5632s| 33500 | 20187 |  1940k|  57.4 | 380M|  97 |   0 |4004 |  10k|  10k|8833 | 338k|   0 |  37 |-1.796589e+04 |-1.787991e+04 |   0.48%
 5642s| 33600 | 20277 |  1942k|  57.3 | 381M|  97 |   0 |4000 |  10k|  10k|8851 | 339k|   0 |  37 |-1.796589e+04 |-1.787991e+04 |   0.48%
 5654s| 33700 | 20373 |  1943k|  57.1 | 382M|  97 |   0 |3976 |  10k|  10k|8841 | 340k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5663s| 33800 | 20473 |  1945k|  57.0 | 382M|  97 |   0 |3976 |  10k|  10k|8844 | 341k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5673s| 33900 | 20565 |  1947k|  56.9 | 382M|  97 |   0 |3968 |  10k|  10k|8881 | 341k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5683s| 34000 | 20653 |  1950k|  56.8 | 386M|  97 |   0 |3968 |  10k|  10k|8879 | 343k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5694s| 34100 | 20745 |  1952k|  56.7 | 386M|  97 |   0 |3980 |  10k|  10k|8831 | 344k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5706s| 34200 | 20845 |  1955k|  56.6 | 387M|  97 |   0 |3980 |  10k|  10k|8831 | 345k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5718s| 34300 | 20939 |  1957k|  56.5 | 388M|  97 |   0 |4016 |  10k|  10k|8830 | 346k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5729s| 34400 | 21039 |  1960k|  56.4 | 389M|  97 |   0 |4008 |  10k|  10k|8833 | 347k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5740s| 34500 | 21137 |  1961k|  56.3 | 391M|  97 |   0 |4008 |  10k|  10k|9033 | 347k|   0 |  37 |-1.796586e+04 |-1.787991e+04 |   0.48%
 5754s| 34600 | 21235 |  1963k|  56.2 | 393M|  97 |   0 |4020 |  10k|  10k|8856 | 348k|   0 |  37 |-1.796582e+04 |-1.787991e+04 |   0.48%
 5768s| 34700 | 21333 |  1964k|  56.1 | 393M|  97 |   0 |4016 |  10k|  10k|8825 | 349k|   0 |  37 |-1.796581e+04 |-1.787991e+04 |   0.48%
 5778s| 34800 | 21429 |  1966k|  56.0 | 394M|  97 |   0 |4000 |  10k|  10k|8826 | 350k|   0 |  37 |-1.796581e+04 |-1.787991e+04 |   0.48%
 5790s| 34900 | 21527 |  1968k|  55.9 | 395M|  97 |   0 |3976 |  10k|  10k|8865 | 351k|   0 |  37 |-1.796581e+04 |-1.787991e+04 |   0.48%
 5800s| 35000 | 21619 |  1969k|  55.7 | 395M|  97 |   0 |4016 |  10k|  10k|8836 | 351k|   0 |  37 |-1.796578e+04 |-1.787991e+04 |   0.48%
 5813s| 35100 | 21719 |  1971k|  55.6 | 396M|  97 |   0 |4000 |  10k|  10k|8853 | 352k|   0 |  37 |-1.796578e+04 |-1.787991e+04 |   0.48%
 5824s| 35200 | 21813 |  1973k|  55.5 | 399M|  97 |   0 |3996 |  10k|  10k|8978 | 353k|   0 |  37 |-1.796578e+04 |-1.787991e+04 |   0.48%
 5902s| 35300 | 21911 |  1975k|  55.4 | 400M|  97 |   0 |4004 |  10k|  10k|8838 | 354k|   0 |  37 |-1.796578e+04 |-1.787991e+04 |   0.48%
 5912s| 35400 | 22003 |  1977k|  55.3 | 401M|  97 |   0 |4020 |  10k|  10k|8839 | 355k|   0 |  37 |-1.796578e+04 |-1.787991e+04 |   0.48%
 5924s| 35500 | 22101 |  1979k|  55.2 | 403M|  97 |   0 |3996 |  10k|  10k|8835 | 356k|   0 |  37 |-1.796576e+04 |-1.787991e+04 |   0.48%
 5935s| 35600 | 22201 |  1981k|  55.1 | 405M|  97 |   0 |3988 |  10k|  10k|8843 | 357k|   0 |  37 |-1.796576e+04 |-1.787991e+04 |   0.48%
 5945s| 35700 | 22293 |  1983k|  55.0 | 405M|  97 |   0 |3998 |  10k|  10k|8850 | 357k|   0 |  37 |-1.796576e+04 |-1.787991e+04 |   0.48%
 5956s| 35800 | 22375 |  1985k|  54.9 | 406M|  97 |   0 |4008 |  10k|  10k|8931 | 358k|   0 |  37 |-1.796571e+04 |-1.787991e+04 |   0.48%
 5970s| 35900 | 22473 |  1986k|  54.8 | 408M|  97 |   0 |4008 |  10k|  10k|8840 | 359k|   0 |  37 |-1.796571e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5982s| 36000 | 22567 |  1988k|  54.7 | 409M|  97 |   0 |3992 |  10k|  10k|8828 | 360k|   0 |  37 |-1.796571e+04 |-1.787991e+04 |   0.48%
 5992s| 36100 | 22659 |  1991k|  54.6 | 409M|  97 |   0 |3976 |  10k|  10k|8841 | 361k|   0 |  37 |-1.796571e+04 |-1.787991e+04 |   0.48%
 6003s| 36200 | 22755 |  1992k|  54.5 | 411M|  97 |   0 |3992 |  10k|  10k|8864 | 362k|   0 |  37 |-1.796570e+04 |-1.787991e+04 |   0.48%
 6013s| 36300 | 22845 |  1995k|  54.4 | 412M|  97 |   0 |4000 |  10k|  10k|8824 | 363k|   0 |  37 |-1.796570e+04 |-1.787991e+04 |   0.48%
 6025s| 36400 | 22937 |  1996k|  54.3 | 414M|  97 |   0 |3992 |  10k|  10k|8820 | 363k|   0 |  37 |-1.796570e+04 |-1.787991e+04 |   0.48%
 6036s| 36500 | 23023 |  1998k|  54.2 | 414M|  97 |   0 |4012 |  10k|  10k|8978 | 364k|   0 |  37 |-1.796565e+04 |-1.787991e+04 |   0.48%
 6048s| 36600 | 23121 |  1999k|  54.1 | 416M|  97 |   0 |3984 |  10k|  10k|8839 | 365k|   0 |  37 |-1.796565e+04 |-1.787991e+04 |   0.48%
 6057s| 36700 | 23209 |  2002k|  54.0 | 416M|  97 |   0 |3976 |  10k|  10k|8838 | 366k|   0 |  37 |-1.796565e+04 |-1.787991e+04 |   0.48%
 6068s| 36800 | 23293 |  2003k|  53.9 | 418M|  97 |   0 |3996 |  10k|  10k|8930 | 367k|   0 |  37 |-1.796563e+04 |-1.787991e+04 |   0.48%
 6082s| 36900 | 23393 |  2004k|  53.8 | 419M|  97 |   0 |4004 |  10k|  10k|8983 | 367k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 6095s| 37000 | 23485 |  2006k|  53.7 | 421M|  97 |   0 |3966 |  10k|  10k|8860 | 368k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 6106s| 37100 | 23579 |  2007k|  53.6 | 422M|  97 |   0 |3988 |  10k|  10k|8832 | 369k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 6120s| 37200 | 23671 |  2009k|  53.5 | 423M|  97 |   0 |4004 |  10k|  10k|8844 | 370k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 6132s| 37300 | 23769 |  2011k|  53.4 | 423M|  97 |   0 |4016 |  10k|  10k|8817 | 371k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 6144s| 37400 | 23865 |  2012k|  53.3 | 425M|  97 |   0 |3970 |  10k|  10k|8865 | 371k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6154s| 37500 | 23957 |  2015k|  53.2 | 426M|  97 |   0 |3974 |  10k|  10k|8854 | 373k|   0 |  37 |-1.796560e+04 |-1.787991e+04 |   0.48%
 6166s| 37600 | 24057 |  2016k|  53.1 | 426M|  97 |   0 |3992 |  10k|  10k|8841 | 373k|   0 |  37 |-1.796556e+04 |-1.787991e+04 |   0.48%
 6176s| 37700 | 24143 |  2019k|  53.1 | 426M|  97 |   0 |3992 |  10k|  10k|8851 | 374k|   0 |  37 |-1.796556e+04 |-1.787991e+04 |   0.48%
 6189s| 37800 | 24239 |  2021k|  53.0 | 427M|  97 |   0 |4004 |  10k|  10k|8991 | 375k|   0 |  37 |-1.796554e+04 |-1.787991e+04 |   0.48%
 6202s| 37900 | 24339 |  2022k|  52.9 | 427M|  97 |   0 |4016 |  10k|  10k|8991 | 376k|   0 |  37 |-1.796550e+04 |-1.787991e+04 |   0.48%
 6216s| 38000 | 24437 |  2023k|  52.8 | 429M|  97 |   0 |3964 |  10k|  10k|8900 | 377k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6225s| 38100 | 24527 |  2025k|  52.7 | 429M|  97 |   0 |3984 |  10k|  10k|8933 | 377k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6237s| 38200 | 24619 |  2027k|  52.6 | 429M|  97 |   0 |3956 |  10k|  10k|8964 | 378k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6247s| 38300 | 24707 |  2029k|  52.5 | 430M|  97 |   0 |4000 |  10k|  10k|8850 | 379k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6257s| 38400 | 24801 |  2031k|  52.4 | 432M|  97 |   0 |4008 |  10k|  10k|8891 | 380k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6268s| 38500 | 24895 |  2033k|  52.3 | 434M|  97 |   - |   0 |  10k|  10k|8823 | 381k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6278s| 38600 | 24987 |  2035k|  52.3 | 434M|  97 |   0 |4016 |  10k|  10k|8812 | 382k|   0 |  37 |-1.796549e+04 |-1.787991e+04 |   0.48%
 6289s| 38700 | 25075 |  2037k|  52.2 | 435M|  97 |   0 |3964 |  10k|  10k|8869 | 383k|   0 |  37 |-1.796546e+04 |-1.787991e+04 |   0.48%
 6299s| 38800 | 25165 |  2039k|  52.1 | 435M|  97 |   0 |3974 |  10k|  10k|8812 | 383k|   0 |  37 |-1.796546e+04 |-1.787991e+04 |   0.48%
 6312s| 38900 | 25263 |  2041k|  52.0 | 436M|  97 |   0 |4000 |  10k|  10k|8992 | 384k|   0 |  37 |-1.796544e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6324s| 39000 | 25357 |  2043k|  51.9 | 437M|  97 |   0 |4020 |  10k|  10k|8876 | 385k|   0 |  37 |-1.796544e+04 |-1.787991e+04 |   0.48%
 6335s| 39100 | 25441 |  2046k|  51.8 | 438M|  97 |   0 |4016 |  10k|  10k|8948 | 386k|   0 |  37 |-1.796544e+04 |-1.787991e+04 |   0.48%
 6346s| 39200 | 25527 |  2048k|  51.8 | 439M|  97 |   0 |3996 |  10k|  10k|8832 | 387k|   0 |  37 |-1.796544e+04 |-1.787991e+04 |   0.48%
 6357s| 39300 | 25625 |  2050k|  51.7 | 440M|  97 |   0 |4012 |  10k|  10k|8841 | 388k|   0 |  37 |-1.796544e+04 |-1.787991e+04 |   0.48%
 6367s| 39400 | 25719 |  2052k|  51.6 | 440M|  97 |   0 |3996 |  10k|  10k|8893 | 389k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6378s| 39500 | 25811 |  2054k|  51.5 | 441M|  97 |   0 |3984 |  10k|  10k|8849 | 390k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6389s| 39600 | 25901 |  2056k|  51.5 | 442M|  97 |   0 |4024 |  10k|  10k|8815 | 390k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6399s| 39700 | 25991 |  2058k|  51.4 | 443M|  97 |   0 |4008 |  10k|  10k|8843 | 391k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6409s| 39800 | 26087 |  2060k|  51.3 | 444M|  97 |   0 |3996 |  10k|  10k|8822 | 392k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6422s| 39900 | 26185 |  2062k|  51.2 | 446M|  97 |   0 |3976 |  10k|  10k|8863 | 393k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6434s| 40000 | 26281 |  2063k|  51.1 | 446M|  97 |   0 |3992 |  10k|  10k|8858 | 394k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6446s| 40100 | 26375 |  2065k|  51.1 | 446M|  97 |   0 |3992 |  10k|  10k|8848 | 395k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6455s| 40200 | 26465 |  2068k|  51.0 | 448M|  97 |   0 |3996 |  10k|  10k|8867 | 395k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6464s| 40300 | 26551 |  2071k|  50.9 | 448M|  97 |   0 |3992 |  10k|  10k|8808 | 396k|   0 |  37 |-1.796539e+04 |-1.787991e+04 |   0.48%
 6477s| 40400 | 26649 |  2072k|  50.8 | 448M|  97 |   0 |3984 |  10k|  10k|8849 | 397k|   0 |  37 |-1.796538e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6489s| 40500 | 26741 |  2074k|  50.8 | 448M|  97 |   0 |4012 |  10k|  10k|8834 | 398k|   0 |  37 |-1.796535e+04 |-1.787991e+04 |   0.48%
 6503s| 40600 | 26831 |  2075k|  50.7 | 450M|  97 |   0 |4000 |  10k|  10k|8896 | 399k|   0 |  37 |-1.796533e+04 |-1.787991e+04 |   0.48%
 6514s| 40700 | 26925 |  2077k|  50.6 | 451M|  97 |   0 |3946 |  10k|  10k|8845 | 400k|   0 |  37 |-1.796533e+04 |-1.787991e+04 |   0.48%
 6526s| 40800 | 27019 |  2079k|  50.5 | 453M|  97 |   0 |4020 |  10k|  10k|8866 | 401k|   0 |  37 |-1.796533e+04 |-1.787991e+04 |   0.48%
 6538s| 40900 | 27117 |  2081k|  50.4 | 454M|  97 |   0 |4000 |  10k|  10k|8866 | 402k|   0 |  37 |-1.796533e+04 |-1.787991e+04 |   0.48%
 6550s| 41000 | 27209 |  2083k|  50.4 | 456M|  97 |   0 |3992 |  10k|  10k|8826 | 402k|   0 |  37 |-1.796533e+04 |-1.787991e+04 |   0.48%
 6559s| 41100 | 27301 |  2084k|  50.3 | 457M|  97 |   0 |3972 |  10k|  10k|8935 | 403k|   0 |  37 |-1.796533e+04 |-1.787991e+04 |   0.48%
 6574s| 41200 | 27397 |  2086k|  50.2 | 458M|  97 |   0 |4008 |  10k|  10k|9001 | 404k|   0 |  37 |-1.796528e+04 |-1.787991e+04 |   0.48%
 6586s| 41300 | 27483 |  2089k|  50.1 | 460M|  97 |   0 |4008 |  10k|  10k|8798 | 405k|   0 |  37 |-1.796528e+04 |-1.787991e+04 |   0.48%
 6599s| 41400 | 27573 |  2091k|  50.1 | 461M|  97 |   0 |3984 |  10k|  10k|8829 | 406k|   0 |  37 |-1.796525e+04 |-1.787991e+04 |   0.48%
 6610s| 41500 | 27661 |  2093k|  50.0 | 461M|  97 |   0 |3976 |  10k|  10k|8842 | 407k|   0 |  37 |-1.796525e+04 |-1.787991e+04 |   0.48%
 6620s| 41600 | 27755 |  2095k|  49.9 | 462M|  97 |   0 |3972 |  10k|  10k|8943 | 407k|   0 |  37 |-1.796525e+04 |-1.787991e+04 |   0.48%
 6632s| 41700 | 27855 |  2097k|  49.8 | 462M|  97 |   0 |4000 |  10k|  10k|8831 | 408k|   0 |  37 |-1.796525e+04 |-1.787991e+04 |   0.48%
 6644s| 41800 | 27943 |  2099k|  49.8 | 463M|  97 |   0 |4000 |  10k|  10k|9010 | 409k|   0 |  37 |-1.796523e+04 |-1.787991e+04 |   0.48%
 6655s| 41900 | 28027 |  2101k|  49.7 | 463M|  97 |   0 |3962 |  10k|  10k|8845 | 410k|   0 |  37 |-1.796523e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6666s| 42000 | 28115 |  2103k|  49.6 | 465M|  97 |   0 |4004 |  10k|  10k|8824 | 411k|   0 |  37 |-1.796522e+04 |-1.787991e+04 |   0.48%
 6677s| 42100 | 28207 |  2105k|  49.6 | 466M|  97 |   0 |3976 |  10k|  10k|8846 | 412k|   0 |  37 |-1.796522e+04 |-1.787991e+04 |   0.48%
 6685s| 42200 | 28293 |  2108k|  49.5 | 466M|  97 |   0 |3956 |  10k|  10k|8873 | 412k|   0 |  37 |-1.796522e+04 |-1.787991e+04 |   0.48%
 6697s| 42300 | 28391 |  2109k|  49.4 | 467M|  97 |   0 |3974 |  10k|  10k|8828 | 413k|   0 |  37 |-1.796514e+04 |-1.787991e+04 |   0.48%
 6708s| 42400 | 28477 |  2112k|  49.4 | 467M|  97 |   0 |4004 |  10k|  10k|8809 | 414k|   0 |  37 |-1.796514e+04 |-1.787991e+04 |   0.48%
 6722s| 42500 | 28569 |  2114k|  49.3 | 470M|  97 |   0 |3988 |  10k|  10k|8848 | 415k|   0 |  37 |-1.796512e+04 |-1.787991e+04 |   0.48%
 6734s| 42600 | 28657 |  2116k|  49.2 | 471M|  97 |   0 |3996 |  10k|  10k|8965 | 416k|   0 |  37 |-1.796504e+04 |-1.787991e+04 |   0.48%
 6748s| 42700 | 28753 |  2117k|  49.2 | 471M|  97 |   0 |3972 |  10k|  10k|8864 | 417k|   0 |  37 |-1.796502e+04 |-1.787991e+04 |   0.48%
 6761s| 42800 | 28845 |  2119k|  49.1 | 471M|  97 |   0 |4000 |  10k|  10k|8923 | 418k|   0 |  37 |-1.796491e+04 |-1.787991e+04 |   0.48%
 6776s| 42900 | 28937 |  2120k|  49.0 | 473M|  97 |   0 |3988 |  10k|  10k|8848 | 419k|   0 |  37 |-1.796483e+04 |-1.787991e+04 |   0.47%
 6790s| 43000 | 29019 |  2122k|  48.9 | 473M|  97 |   0 |3998 |  10k|  10k|9032 | 420k|   0 |  37 |-1.796481e+04 |-1.787991e+04 |   0.47%
 6804s| 43100 | 29111 |  2124k|  48.8 | 474M|  97 |   0 |3992 |  10k|  10k|8937 | 421k|   0 |  37 |-1.796470e+04 |-1.787991e+04 |   0.47%
 6818s| 43200 | 29203 |  2125k|  48.8 | 475M|  97 |   0 |4018 |  10k|  10k|8867 | 422k|   0 |  37 |-1.796459e+04 |-1.787991e+04 |   0.47%
 6833s| 43300 | 29299 |  2126k|  48.7 | 475M|  97 |   0 |3996 |  10k|  10k|9047 | 422k|   0 |  37 |-1.796449e+04 |-1.787991e+04 |   0.47%
 6846s| 43400 | 29391 |  2128k|  48.6 | 477M|  97 |   0 |3996 |  10k|  10k|8950 | 423k|   0 |  37 |-1.796436e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6858s| 43500 | 29481 |  2129k|  48.5 | 477M|  97 |   0 |3966 |  10k|  10k|8852 | 424k|   0 |  37 |-1.796436e+04 |-1.787991e+04 |   0.47%
 6869s| 43600 | 29559 |  2133k|  48.5 | 479M|  97 |   0 |4026 |  10k|  10k|8783 | 425k|   0 |  37 |-1.796436e+04 |-1.787991e+04 |   0.47%
 6880s| 43700 | 29651 |  2134k|  48.4 | 481M|  97 |   0 |4008 |  10k|  10k|8822 | 426k|   0 |  37 |-1.796436e+04 |-1.787991e+04 |   0.47%
 6891s| 43800 | 29745 |  2135k|  48.3 | 482M|  97 |   0 |3976 |  10k|  10k|8840 | 427k|   0 |  37 |-1.796422e+04 |-1.787991e+04 |   0.47%
 6900s| 43900 | 29823 |  2138k|  48.3 | 483M|  97 |   0 |4024 |  10k|  10k|8852 | 428k|   0 |  37 |-1.796422e+04 |-1.787991e+04 |   0.47%
 6910s| 44000 | 29909 |  2140k|  48.2 | 484M|  97 |   0 |4008 |  10k|  10k|8792 | 428k|   0 |  37 |-1.796422e+04 |-1.787991e+04 |   0.47%
 6923s| 44100 | 29999 |  2142k|  48.2 | 485M|  97 |   0 |3964 |  10k|  10k|8831 | 429k|   0 |  37 |-1.796415e+04 |-1.787991e+04 |   0.47%
 6932s| 44200 | 30087 |  2144k|  48.1 | 485M|  97 |   0 |4000 |  10k|  10k|8838 | 430k|   0 |  37 |-1.796415e+04 |-1.787991e+04 |   0.47%
 6943s| 44300 | 30175 |  2147k|  48.0 | 487M|  97 |   0 |4004 |  10k|  10k|8825 | 431k|   0 |  37 |-1.796415e+04 |-1.787991e+04 |   0.47%
 6953s| 44400 | 30271 |  2149k|  48.0 | 487M|  97 |   0 |3970 |  10k|  10k|8836 | 432k|   0 |  37 |-1.796415e+04 |-1.787991e+04 |   0.47%
 6962s| 44500 | 30355 |  2151k|  47.9 | 487M|  97 |   0 |3964 |  10k|  10k|8870 | 432k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 6974s| 44600 | 30449 |  2153k|  47.9 | 489M|  97 |   0 |3944 |  10k|  10k|8861 | 433k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 6984s| 44700 | 30543 |  2155k|  47.8 | 490M|  97 |   0 |4012 |  10k|  10k|8833 | 434k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 6994s| 44800 | 30631 |  2157k|  47.7 | 492M|  97 |   0 |3976 |  10k|  10k|8967 | 435k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7006s| 44900 | 30727 |  2159k|  47.7 | 493M|  97 |   0 |3962 |  10k|  10k|8860 | 436k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7017s| 45000 | 30805 |  2161k|  47.6 | 493M|  97 |   0 |3984 |  10k|  10k|8845 | 437k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7025s| 45100 | 30887 |  2164k|  47.6 | 493M|  97 |   0 |4008 |  10k|  10k|8819 | 438k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7036s| 45200 | 30971 |  2166k|  47.5 | 493M|  97 |   0 |3996 |  10k|  10k|8847 | 438k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7045s| 45300 | 31061 |  2168k|  47.5 | 495M|  97 |   0 |4028 |  10k|  10k|8787 | 439k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7056s| 45400 | 31145 |  2170k|  47.4 | 496M|  97 |   0 |4000 |  10k|  10k|8843 | 440k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7068s| 45500 | 31233 |  2172k|  47.3 | 497M|  97 |   0 |4008 |  10k|  10k|8844 | 441k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7078s| 45600 | 31309 |  2175k|  47.3 | 497M|  97 |   0 |3966 |  10k|  10k|8838 | 442k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
